// Hacks
// Floats causes the assembler to crash and some functions are aparently being improperly sized
D_00453440 = 0x00453440; // type:s32
sceSdRemoteCallbackInit = 0x0032E868; // type:func
_sdrCBThread = 0x0032E940; // type:func
_sdrCB = 0x0032E9A8; // type:func
sceMcInit = 0x0032EA48; // type:func
sceMcClose = 0x0032EF50; // type:func
sceMcSync = 0x0032F470; // type:func
sceMcFormat = 0x0032FAA8; // type:func
sceScfGetLanguage = 0x003302F0; // type:func
sceScfGetAspect = 0x00330370; // type:func
floorf = 0x00330AF0; // type:func
tanf = 0x00330CC8; // type:func
atan2f = 0x00330F50; // type:func
fabsf = 0x003349D0; // type:func
memalign = 0x00334DC8; // type:func
malloc = 0x00334FC8; // type:func
free = 0x00334FF0; // type:func
memcpy = 0x003359D0; // type:func
memmove = 0x00335A80; // type:func
memset = 0x00335B84; // type:func
mallinfo = 0x00335C48; // type:func
// Sony SDK
printf = 0x00335D40; // type:func
rand = 0x003367C8; // type:func
setjmp = 0x00336934; // type:func
sprintf = 0x00336DE8; // type:func
eofread = 0x00336E58; // type:func
sscanf = 0x00336E60; // type:func
strcasecmp = 0x00336EE8; // type:func
strcat = 0x00336F9C; // type:func
strchr = 0x003370C8; // type:func
strcmp = 0x00337258; // type:func
strcpy = 0x0033739C; // type:func
strlen = 0x003374B0; // type:func
strncmp = 0x003376C8; // type:func
strncpy = 0x00337880; // type:func
strrchr = 0x00337A40; // type:func
strstr = 0x00337A90; // type:func
__sprint = 0x00339CF0; // type:func
vfprintf = 0x00339DF0; // type:func
_vfprintf_r = 0x00339E68; // type:func
vsprintf = 0x0033C220; // type:func
__sfvwrite = 0x0033E0D8; // type:func
AddIntcHandler2 = 0x00340F40; // type:func
RemoveIntcHandler = 0x00340F60; // type:func
_DisableIntc = 0x00340FB0; // type:func
CreateThread = 0x00341060; // type:func
DeleteThread = 0x00341070; // type:func
StartThread = 0x00341080; // type:func
TerminateThread = 0x003410B0; // type:func
ChangeThreadPriority = 0x003410F0; // type:func
RotateThreadReadyQueue = 0x00341110; // type:func
GetThreadId = 0x00341150; // type:func
ReferThreadStatus = 0x00341160; // type:func
SuspendThread = 0x003411D0; // type:func
ResumeThread = 0x003411F0; // type:func
CreateSema = 0x00341260; // type:func
DeleteSema = 0x00341270; // type:func
SignalSema = 0x00341280; // type:func
WaitSema = 0x003412A0; // type:func
PollSema = 0x003412B0; // type:func
FlushCache = 0x003414E0; // type:func
DisableIntc = 0x00341D40; // type:func
EnableIntc = 0x00341DA8; // type:func
InitThread = 0x00342038; // type:func
scePrintf = 0x00343120; // type:func
sceSifCallRpc = 0x003441D8; // type:func
sceSifSetRpcQueue = 0x00344408; // type:func
sceSifRegisterRpc = 0x003444A0; // type:func
sceSifRpcLoop = 0x003448B8; // type:func
sceFsReset = 0x003451E8; // type:func
sceOpen = 0x00345220; // type:func
sceClose = 0x003454A8; // type:func
sceLseek = 0x00345628; // type:func
sceRead = 0x00345860; // type:func
sceSifSyncIop = 0x003493F0; // type:func
sceSifRebootIop = 0x00349428; // type:func
Exit = 0x00349BA8; // type:func
sceSifFreeIopHeap = 0x003481C8; // type:func
_vt$33AnimatedObject_ComplexHitReceiver = 0x00390228;
_vt$17AnimatedObject_IF = 0x00395A80;
_vt$12DiscAperture = 0x00395DD0;
_vt$8Aperture = 0x00395E18;
_vt$17PHitPrimDisplayer = 0x00397910;
_vt$20CameraSpecialHitTest = 0x003A00E8;
_vt$13GenericObject = 0x003A0118;
_vt$19Particle_PlotObject = 0x003B02E8;
_vt$24PersonVehicleHitReceiver = 0x003B1E48;
_vt$23PersonHitSizeCalculator = 0x003B1E68;
_vt$21MostInFrontCalculator = 0x003B9640;

_vt$32SimObj_ObjectTestHitPrimReceiver = 0x003BEDB0;
_vt$11YDRRenderer = 0x003BEDC8;
_vt$18SimObj_HitReceiver = 0x003BF528;
_vt$28SimObj_RayHitReceiverIgnore2 = 0x003BF548;
_vt$10DebugID_IF = 0x003BF578;
_vt$15BallHitReceiver = 0x003C7C90;
_vt$5WheeledVehicleHitReceiver = 0x003CE4A0;
D_003CFCD0 = 0x003CFCD0;
_vt$21PersistentDataUpdater = 0x003D0260;
_vt$11WorldObject$31ScriptMessageAndRequestReceiver = 0x003D0320;
_vt$11WorldObject$13ShapeInstance = 0x003D1540;
_vt$11WorldObject = 0x003D15B0;
_vt$20SpeechAniTextBigHint = 0x003D2948;
_vt$Q212BookMetaphor27ChangeLevelBackgroundThread = 0x003D33C8;
_vt$Q212BookMetaphor24SaveGameBackgroundThread = 0x003D33F0;
_vt$Q212BookMetaphor24LoadGameBackgroundThread = 0x003D3418;
_vt$Q212BookMetaphor23NewGameBackgroundThread = 0x003D3440;
_vt$Q212BookMetaphor16BackgroundThread = 0x003D3468;
_vt$Q212BookMetaphor10CheatsPage = 0x003D3490;
_vt$Q212BookMetaphor12SettingsPage = 0x003D34E8;
_vt$Q212BookMetaphor10Stats1Page = 0x003D3540;
_vt$Q212BookMetaphor10Stats0Page = 0x003D3598;
_vt$Q212BookMetaphor19CurrentPositionPage = 0x003D35F0;
_vt$Q212BookMetaphor12SaveGamePage = 0x003D3680;
_vt$Q212BookMetaphor12LoadGamePage = 0x003D3710;
_vt$Q212BookMetaphor11NewGamePage = 0x003D37A0;
_vt$Q212BookMetaphor16GamePositionPage = 0x003D3830;
_vt$Q212BookMetaphor4Page = 0x003D38C0;
_vt$6Thread = 0x003D3918;
_vt$9BounceHit = 0x003D4780;
_vt$13BallBounceHit = 0x003D47A0;
_vt$18PointsOfContactHit = 0x003D47C0;
_vt$18Creature_Resources = 0x003DAFD8;
_vt$18SetLevelEnumerator = 0x003DB368;
_vt$9DogScript = 0x003DB380;
_vt$25BeforeMapChangeEnumerator = 0x003E2228;
_vt$24AfterMapChangeEnumerator = 0x003E2240;
_vt$28Game_ClosestVisibleInFrontOf = 0x003E2288;
_vt$9StatusBar = 0x003E22A0;
_vt$11DSLRenderer = 0x003E2480;
_vt$13Game_Document$9DogScript = 0x003E2498;
_vt$13Game_Document = 0x003E2680;
_vt$20WorldObject_Universe = 0x003E2948;
_vt$23SimObj_FilterFlagsAndEq = 0x003E2960;
_vt$13SimObj_Filter = 0x003E2978;
_vt$8CameraMR = 0x003E2BB8;
_vt$7DebugMR = 0x003E2BD0;
_vt$14ToggleScreenMR = 0x003E2BE8;
_vt$8LightsMR = 0x003E2C00;
_vt$10DebugLayer = 0x003E2C18;
_vt$9FadeInReq = 0x003E31B8;
_vt$10FadeOutReq = 0x003E31E0;
_vt$15BMPageActionReq = 0x003E3208;
_vt$18BMHighlightMoveReq = 0x003E3230;
_vt$18BMHighlightClueReq = 0x003E3258;
_vt$15StartNewGameReq = 0x003E3280;
_vt$14ChangeLevelReq = 0x003E32A8;
_vt$16LoadSavedGameReq = 0x003E32D0;
_vt$18BMPageNumChangeReq = 0x003E32F8;
_vt$15BMPageChangeReq = 0x003E3320;
_vt$16BMStateChangeReq = 0x003E3348;
_vt$13SwitchViewReq = 0x003E3370;
_vt$Q29GameState12GameStateReq = 0x003E3398;
_vt$16ObjectNewMessage = 0x003E5498;
_vt$4Mien = 0x003E5B60;
_vt$23Music_GameObjectService = 0x003E5D30;
_vt$19Music_ObjectService = 0x003E5D90;
_vt$17Player_GrowlTimer = 0x003E9F88;
_vt$19PlayerLookAnimation = 0x003EA1E0;
_vt$19PlayerMoveAnimation = 0x003EA240;
_vt$20BackgroundSaveThread = 0x0040C328;
_vt$26GroundConformanceAnimation = 0x0042DB50;
_vt$22PickUpStretchAnimation = 0x0042DBB0;
_vt$21LookAroundIKAnimation = 0x0042DC10;
_vt$Q215SavegameManager14MyInputBinding = 0x0040C348;
_vt$17VibrateRumbleAnim = 0x0042DF30;
// SoundRes.cpp
_vt$15Sound_Resources = 0x00432FB0;

_vt$6Action = 0x00436110;
_vt$14Widget_Graphic = 0x004369D0;
_vt$15Widget_LiveText = 0x00436B50;
_vt$20Widget_FormattedText = 0x00436CD0;
_vt$11Widget_Text = 0x00436E50;
_vt$6Widget = 0x00436FD0;
_vt$16MenuRegisterable = 0x00437E48;
_vt$20Tree34_NodeAllocator = 0x0043B3C8;
_vt$25Tree34_NodeAllocatorBasic = 0x0043B3F0;

// TimSrv.cpp
_vt$12TimSrv_Timer = 0x0043B4B0;
// Thread.cpp
_vt$26PS2SemaphoreImplementation = 0x0043B650;
_vt$23PS2ThreadImplementation = 0x0043B680;
_vt$Q29Semaphore14Implementation = 0x0043B6D0;
_vt$Q26Thread14Implementation = 0x0043B700;
_vt$13DefaultThread = 0x0043B7D0;
// TextRes.cpp
_vt$14Text_Resources = 0x0043B860;
_vt$6Status = 0x0043B960;
_vt$5Sound = 0x0043BA58;
_vt$19SoundImplementation = 0x0043BA88;
_vt$13ShapeInstance = 0x0043BDC8;
_vt$11ShapeParams = 0x0043BE08;
_vt$9SavedGame = 0x0043BE40;
_vt$16Resource_Generic = 0x0043BFD8;
_vt$29Resource_LayoutInclusiveGroup = 0x0043C030;
_vt$29Resource_LayoutExclusiveGroup = 0x0043C078;
_vt$22Resource_LayoutOverlay = 0x0043C0C0;
_vt$20Resource_LayoutGroup = 0x0043C100;
_vt$19Resource_LayoutUnit = 0x0043C148;
_vt$12StdAllocator = 0x0043C2F0;
_vt$15JoystickPointer = 0x0043C3A0;
_vt$15StandardPointer = 0x0043C3E0;
_vt$7Pointer = 0x0043C420;
// NavGraphRes.h
_vt$18NavGraph_Resources = 0x0043C808;
_vt$28NavGraphCellFromPosSphereHit = 0x0043C918;
// MusicRes.cpp
_vt$15Music_Resources = 0x0043C9B8;
// Globals
_vt$22Music_MenuRegisterable = 0x0043CCA0;
_vt$14Music_PS2Piece = 0x0043CD28;
_vt$14Music_PS2Track = 0x0043CDA8;
_vt$17Music_Performance = 0x0043CDC8;
_vt$11Music_Piece = 0x0043CE18;

_vt$11Music_Track = 0x0043CE90;
_vt$12CreateAction = 0x0043CF78;
_vt$13Music_Channel = 0x0043CF98;
_vt$9ClassInfo = 0x0043ED70;
_vt$16GE_TextureTarget = 0x0043EE88;
_vt$19GE_PS2DisplayTarget = 0x0043EFE8;
_vt$12GE_PS2Target = 0x0043F0B8;
_vt$9GE_Target = 0x0043F188;
_vt$10ClipVolume = 0x0043F260;
_vt$20GE_PS2RenderHardware = 0x0043F388;
_vt$17GE_RenderHardware = 0x0043F3D0;
_vt$23GE_LoadedPS2PrimIndices = 0x0043F548;
_vt$24GE_LoadedPS2PrimVertices = 0x0043F590;
_vt$17GE_PS2PrimIndices = 0x0043F610;
_vt$18GE_PS2PrimVertices = 0x0043F658;
_vt$14GE_PrimIndices = 0x0043F6D8;
_vt$15GE_PrimVertices = 0x0043F720;
_vt$24GE_PS2PrimCacheDMABuffer = 0x0043F900;
_vt$12GE_GSPageMgr = 0x0043F9F0;
_vt$18GE_TextureStylePkt = 0x00441158;
_vt$12GE_PS2Device = 0x00442648;
_vt$9GE_Device = 0x004429B0;
_vt$12GE_PrimCache = 0x00442BD0;
// GameShell.cpp
_vt$9GameShell = 0x00442D18;
_vt$14StreamRenderer = 0x00442FD0;
_vt$22Debug_WatchEnvironment = 0x00443048;
_vt$21Debug_StructContainer = 0x00443228;
_vt$24Debug_DataValueContainer = 0x00443408;
_vt$11DebugWindow = 0x004435E8;
_vt$15MessageStreamUI = 0x004437E8;
_vt$16DebugEnvironment = 0x00443968;
_vt$14Font_Resources = 0x00443AE0;
_vt$29Endian_GentleModificationFile = 0x00443BE0;
_vt$11EndianFile = 0x00443C30;
_vt$16Endian_ExpandMem = 0x00443C80;
_vt$10Endian_Mem = 0x00443CD0;
_vt$6Endian = 0x00443D20;
_vt$17Widget_FilterText = 0x00443E08;
_vt$12LiveEditable = 0x00443FA8;
_vt$23EditableSelectionDialog = 0x00443FC0;
_vt$15EditableManager = 0x004441A0;
_vt$22DrawShape_TexturedQuad = 0x00444438;
_vt$9DrawShape = 0x00444450;
_vt$8GE_DMARc = 0x00444498;
_vt$18SixPlaneClipVolume = 0x004444E0;
_vt$15PlaneClipVolume = 0x00444540;
_vt$17TurnFlexAnimation = 0x00444848;
_vt$17IKAmblerAnimation = 0x004448A8;
_vt$21IKSingleStepAnimation = 0x00444908;
_vt$14LegIKAnimation = 0x00444968;
_vt$30AnimPosWorldAFSAmblerAnimation = 0x004449C8;
_vt$27AnimPosWorldAmblerAnimation = 0x00444A28;
_vt$22AnimPosAmblerAnimation = 0x00444A88;
_vt$27AnimPosWorldAFSLegAnimation = 0x00444AE8;
_vt$24AnimPosWorldLegAnimation = 0x00444B48;
_vt$19AnimPosLegAnimation = 0x00444BA8;
_vt$31AnimPosWorldAFSWalkingAnimation = 0x00444C08;
_vt$28AnimPosWorldWalkingAnimation = 0x00444C68;
_vt$23AnimPosWalkingAnimation = 0x00444CC8;
_vt$23AnimVarWalkingAnimation = 0x00444D28;
_vt$22WalkingParamsAnimation = 0x00444D88;
_vt$19WalkingBobAnimation = 0x00444DE8;
_vt$19MoveObjectComponent = 0x00445070;
_vt$17LookAtIKAnimation = 0x00445130;
_vt$25MatrixPositionIKAnimation = 0x00445190;
_vt$19PositionIKAnimation = 0x004451F0;
_vt$22AnimVarLoopedAnimation = 0x00445388;
_vt$16AnimVarAnimation = 0x004453E8;
_vt$26AnimVarLoopedBaseAnimation = 0x00445448;
_vt$20AnimVarBaseAnimation = 0x004454A8;
_vt$31AnimPosWorldAFSLoopingAnimation = 0x004455C8;
_vt$24AnimPosWorldAFSAnimation = 0x00445628;
_vt$28AnimPosWorldLoopingAnimation = 0x00445688;
_vt$21AnimPosWorldAnimation = 0x004456E8;
_vt$23AnimPosLoopingAnimation = 0x00445748;
_vt$16AnimPosAnimation = 0x004457A8;
_vt$29AnimPosAFSLoopedBaseAnimation = 0x00445808;
_vt$31AnimPosWorldLoopedBaseAnimation = 0x00445868;
_vt$31AnimPosLocalLoopedBaseAnimation = 0x004458C8;
_vt$23AnimPosAFSBaseAnimation = 0x00445928;
_vt$25AnimPosWorldBaseAnimation = 0x00445988;
_vt$25AnimPosLocalBaseAnimation = 0x004459E8;
_vt$20AnimPosBaseAnimation = 0x00445A48;
_vt$37AnimPosFromExternalParameterAnimation = 0x00445AA8;
_vt$20NothingForXAnimation = 0x00446610;
_vt$16NothingAnimation = 0x00446670;
_vt$22WeightSettingAnimation = 0x00446700;
_vt$9Animation = 0x00446878;
_vt$23AnimationWeightModifier = 0x004468A8;
_vt$18AnimationComponent = 0x004468C0;
_vt$23AnimationTimeBaseFinder = 0x00446920;
_vt$17AnimationTimeBase = 0x00446938;
_vt$17InputMouse_Device = 0x00446D38;
_vt$20InputKeyboard_Device = 0x00446E58;
_vt$Q224InputEvent_ValueInstance10LocalTimer = 0x00447048;
_vt$17InputEvent_Device = 0x00447060;
_vt$18InputDevice_Device = 0x00447148;
_vt$11InputCD_PS2 = 0x00447228;
_vt$17Controller_Device = 0x00447338;
_vt$13StorageDevice = 0x00447390;
_vt$10FileSystem = 0x00447408;
_vt$14FileSystemDisc = 0x00447420;
_vt$18FileSystemDiscRoot = 0x00447498;
_vt$28StorageDevice_MemCardUpdater = 0x004475C0;
_vt$16FileFind_MemCard = 0x004475E0;
_vt$12File_MemCard = 0x00447618;
_vt$22FileSystemDisc_MemCard = 0x00447668;
_vt$21StorageDevice_MemCard = 0x004476A8;
_vt$Q28FileFind6Access = 0x004477C0;
_vt$Q24File6Access = 0x004477F8;
_vt$7File_CD = 0x00447918;
_vt$17FileSystemDisc_CD = 0x00447968;
_vt$12File_MemRead = 0x00447AC8;
_vt$Q24File11OpenWatcher = 0x00447B18;
_vt$18FileFindAccess_Nul = 0x00447B70;
_vt$10NullAccess = 0x00447BA8;
_vt$12StringBuffer = 0x00447CF8;
_vt$19ShapeParams_Dynamic = 0x00447D20;
_vt$24ShapeDataNamedBoneWriter = 0x00447F28;
_vt$15RelocationBlock = 0x00447F80;
_vt$14MeshTransforms = 0x00447FE8;
_vt$18FileFindAccess_Zip = 0x004480B8;
_vt$23FileAccess_Zip_Deflated = 0x004480F0;
_vt$21FileAccess_Zip_Stored = 0x00448140;
_vt$18FileSystemDisc_Zip = 0x00448190;
_vt$14FileSystem_Zip = 0x004481D0;
_vt$29FileFindAccess_FileDescriptor = 0x00448370;
_vt$19File_FileDescriptor = 0x004483A8;
_vt$29FileSystemDisc_FileDescriptor = 0x004483F8;
// AnimRes.cpp
_vt$19Animation_Resources = 0x00448C88;
_vt$32ScriptThread_BroadcastEnumerator = 0x004491A0;
_vt$12ScriptThread = 0x004491B8;
_vt$16Script_Resources = 0x00449330;
_vt$6Script = 0x004495B0;
// ShapeRes.cpp
_vt$15Shape_Resources = 0x00449870;
_vt$22DogsTaleLand_Resources = 0x00449A18;
// TextureRes
_vt$17Texture_Resources = 0x00449BE0;


TheGame = 0x0044EB68;
_23PS2ThreadImplementation$m_threadMutex = 0x00451930;
_6Status$m_file = 0x004519F4;
_6Status$m_line = 0x004519F8;

_23PS2ThreadImplementation$m_topThread = 0x00453864;
__tiQ29Semaphore14Implementation = 0x00453870; // align:8
_6Status$m_errorString = 0x0049F3B8;
__ti26PS2SemaphoreImplementation = 0x004A0798;

_14AnimatedObject$s_classInfo = 0x0044C738;
_4Bird$s_classInfo = 0x0044C848;
_6Button$s_classInfo = 0x0044C948;
_3Car$s_classInfo = 0x0044CC80;
_13DiggablePatch$s_classInfo = 0x0044CD80;
_3Dog$s_classInfo = 0x0044CE58;
_17DustEffectManager$s_classInfo = 0x0044CF10;
_9Motorbike$s_classInfo = 0x0044D1C0;
_11PlaceHolder$s_classInfo = 0x0044D348;
_9PlayerDog$s_classInfo = 0x0044D398;
_5Smell$s_classInfo = 0x0044D968;
_9SphereObj$s_classInfo = 0x0044DA60;
_14WheeledVehicle$s_classInfo = 0x0044DC20;
_19SlidableBlockPuzzle$s_classInfo = 0x00450E88;
_17AnimationTimeBase$s_classInfo = 0x00452D28;
_9GameShell$m_me = 0x004528EC;

